12652,TLÁHUAC,ZACATENCO,1
12130,IZTACALCO,JUVENTINO ROSAS,1
12728,TLALPAN,LOMAS DE PADIERNA,1
12986,VENUSTIANO CARRANZA,MERCED BALBUENA,1
11507,BENITO JUÁREZ,PORTALES NORTE,1
11803,CUAUHTÉMOC,CONDESA,1
12531,MIGUEL HIDALGO,ESCANDON,4
12458,MIGUEL HIDALGO,1RA SECC DEL BOSQUE DE CHAPULTEPEC,1
12291,IZTAPALAPA,MIGUEL DE LA MADRID HURTADO,1
12714,TLALPAN,PEDREGAL DE SAN NICOLAS 4TA SECC,2
12854,TLALPAN,TLALPUENTE,1
11104,ÁLVARO OBREGÓN,COVE,2
12282,IZTAPALAPA,XALPA,1
11068,ÁLVARO OBREGÓN,AXOTLA,1
11733,COYOACÁN,FRACC VILLA QUIETUD,2
13155,XOCHIMILCO,EL CEDRAL,1
11236,ÁLVARO OBREGÓN,ALFONSO XIII,2
11811,CUAUHTÉMOC,GUERRERO,5
12488,MIGUEL HIDALGO,TLAXPANA,1
12954,VENUSTIANO CARRANZA,1RO DE MAYO,1
11957,GUSTAVO A MADERO,TLACAMACA,1
11670,COYOACÁN,SAN PABLO TEPETLAPA,1
11883,GUSTAVO A MADERO,VISTA HERMOSA,1
12498,MIGUEL HIDALGO,MODELO,1
11579,COYOACÁN,AJUSCO,2
12718,TLALPAN,PEDREGAL DE SAN NICOLAS 2DA SECC,1
13046,XOCHIMILCO,SAN LORENZO,1
11806,CUAUHTÉMOC,PERALVILLO,2
11531,BENITO JUÁREZ,INDEPENDENCIA,1
11790,CUAJIMALPA DE MORELOS,SAN MATEO TLALTENANGO,1
11496,BENITO JUÁREZ,NARVARTE ORIENTE,4
12929,VENUSTIANO CARRANZA,AMPL MICHOACANA,1
11869,GUSTAVO A MADERO,ARBOLEDAS DE CUAUTEPEC EL ALTO,1
12351,IZTAPALAPA,PLAN DE IGUALA,1
12312,IZTAPALAPA,CONGRESO AGRARISTA MEXICANO,1
11348,ÁLVARO OBREGÓN,TIZAMPAMPANO,1
11545,BENITO JUÁREZ,SAN JOSE INSURGENTES,1
11570,COYOACÁN,PRADO CHURUBUSCO,2
12506,MIGUEL HIDALGO,5 DE MAYO,1
11673,COYOACÁN,ADOLFO RUIZ CORTINES,1
12730,TLALPAN,HEROES DE PADIERNA,2
13094,XOCHIMILCO,SAN JERONIMO,2
11668,COYOACÁN,PEDREGAL SANTA URSULA,2
12028,GUSTAVO A MADERO,AMPL PANAMERICANA,2
13088,XOCHIMILCO,ORIENTE,1
12613,TLÁHUAC,LA NOPALERA,1
11820,CUAUHTÉMOC,DOCTORES,2
12112,IZTACALCO,GRANJAS MEXICO,1
12579,MILPA ALTA,SAN JOSE,1
11441,AZCAPOTZALCO,PETROLERA,1
13020,XOCHIMILCO,TEPEPAN,1
12034,GUSTAVO A MADERO,INDUSTRIAL,2
12164,IZTAPALAPA,SECTOR POPULAR,1
11948,GUSTAVO A MADERO,SAN JUAN TICOMAN,1
12651,TLÁHUAC,LAS PUERTAS,1
12931,VENUSTIANO CARRANZA,MORELOS,2
11438,AZCAPOTZALCO,TEZOZOMOC,1
11484,AZCAPOTZALCO,AMPL COSMOPOLITA,1
11167,ÁLVARO OBREGÓN,AMPL LA CEBADA,1
12392,IZTAPALAPA,BARRIO SAN LORENZO TEZONCO,1
11472,AZCAPOTZALCO,BARRIO SANTA APOLONIA,1
11509,BENITO JUÁREZ,U HAB EMILIANO ZAPATA,1
11539,BENITO JUÁREZ,EXTREMADURA INSURGENTES,1
12140,IZTACALCO,REFORMA IZTACCIHUATL NORTE,1
11130,ÁLVARO OBREGÓN,UNIDAD HAB SANTA FE IMSS,2
13100,XOCHIMILCO,PUEBLO NATIVITAS,3
12855,TLALPAN,LA PALMA,3
11721,COYOACÁN,UNIDAD HAB EMILIANO ZAPATA,1
11974,GUSTAVO A MADERO,GRANJAS MODERNAS,1
12452,MIGUEL HIDALGO,LOMAS DE VIRREYES,1
11918,GUSTAVO A MADERO,ZONA RES ACUEDUCTO DE GUADALUPE,2
12279,IZTAPALAPA,AMPL EMILIANO ZAPATA,1
12526,MIGUEL HIDALGO,ANZURES,1
12617,TLÁHUAC,DEL MAR,1
12632,TLÁHUAC,BARRIO SANTIAGO ZAPOTITLAN,1
12396,IZTAPALAPA,JOSE LOPEZ PORTILLO,2
12828,TLALPAN,PARQUE NACIONAL FUENTES BROTANTES,2
12062,GUSTAVO A MADERO,CUCHILLA DEL TESORO,2
12305,IZTAPALAPA,REFORMA POLITICA,1
12187,IZTAPALAPA,UNIDAD HAB CABEZA DE JUAREZ,3
11250,ÁLVARO OBREGÓN,GARCIMARRERO,1
12529,MIGUEL HIDALGO,REFORMA SOCIAL,1
12966,VENUSTIANO CARRANZA,CUCHILLA PANTITLAN,1
12316,IZTAPALAPA,LOMAS DE SAN LORENZO,2
12735,TLALPAN,CULTURA MAYA,1
11634,COYOACÁN,CIUDAD JARDIN,2
11374,AZCAPOTZALCO,BARRIO LOS REYES,1
11518,BENITO JUÁREZ,NATIVITAS,2
12707,TLALPAN,BARRIO SAN FERNANDO,1
12620,TLÁHUAC,VILLA CENTROAMERICANA Y DEL CARIBE,1
11481,AZCAPOTZALCO,SAN SALVADOR XOCHIMANCA,1
12421,LA MAGDALENA CONTRERAS,LOMAS DE SAN BERNABE,1
11239,ÁLVARO OBREGÓN,LOMAS DE PLATEROS,1
12887,TLALPAN,SAN PEDRO MARTIR,2
12713,TLALPAN,PEDREGAL DE SAN NICOLAS 3RA SECC,1
13049,XOCHIMILCO,SAN MARCOS,1
12171,IZTAPALAPA,JUAN ESCUTIA,4
13048,XOCHIMILCO,RINCONADA DEL SUR,1
12204,IZTAPALAPA,GUADALUPE DEL MORAL,1
12269,IZTAPALAPA,SAN MIGUEL TEOTONGO(SECC CORR),1
12545,MILPA ALTA,BARRIO SANTA MARTHA,1
11999,GUSTAVO A MADERO,SANTA ROSA,1
12384,IZTAPALAPA,GRANJAS ESTRELLA,1
11175,ÁLVARO OBREGÓN,AMPL LA MEXICANA,2
12950,VENUSTIANO CARRANZA,ROMERO RUBIO,1
11709,COYOACÁN,ESPARTACO,1
12303,IZTAPALAPA,FRANCISCO VILLA,1
12943,VENUSTIANO CARRANZA,VENUSTIANO CARRANZA,1
11818,CUAUHTÉMOC,JUAREZ,2
11652,COYOACÁN,INFONAVIT CULHUACAN ZONA 1,1
11377,AZCAPOTZALCO,SAN MARCOS,1
12888,TLALPAN,VALLE VERDE,1
12252,IZTAPALAPA,AMPL Z URB EJ STA MARIA AZTAHUACAN,1
12540,MIGUEL HIDALGO,LOMAS DE REFORMA,1
12815,TLALPAN,RESIDENCIAL VILLA COAPA SUPER MANZANA 1,1
12174,IZTAPALAPA,SAN LORENZO XICOTENCATL,1
12311,IZTAPALAPA,INSURGENTES,1
11540,BENITO JUÁREZ,SAN PEDRO DE LOS PINOS,1
11881,GUSTAVO A MADERO,GRAL FELIPE BERRIOZABAL,2
11732,COYOACÁN,MIRADOR,1
12261,IZTAPALAPA,EJÉRCITO DE AGUA PRIETA,1
12422,LA MAGDALENA CONTRERAS,OCOTAL,1
11190,ÁLVARO OBREGÓN,LOMAS DE BECERRA GRANADA,1
12380,IZTAPALAPA,SANTA MARIA TOMATLAN,1
12394,IZTAPALAPA,BARRIO SAN ANTONIO,3
12933,VENUSTIANO CARRANZA,PENITENCIARIA,1
11754,CUAJIMALPA DE MORELOS,CUMBRES REFORMA,1
12902,TLALPAN,BELVEDERE,1
12342,IZTAPALAPA,AMPL EL SANTUARIO,1
11461,AZCAPOTZALCO,AMPL SAN PEDRO XALPA,1
12490,MIGUEL HIDALGO,TACUBA,1
13045,XOCHIMILCO,LA ASUNCION,1
12256,IZTAPALAPA,EL EDEN,1
12182,IZTAPALAPA,RENOVACION,1
12038,GUSTAVO A MADERO,GERTRUDIS SANCHEZ 1RA SECC,1
12635,TLÁHUAC,LA ESTACION,1
12345,IZTAPALAPA,LOS ANGELES,1
12979,VENUSTIANO CARRANZA,FEDERAL,2
13038,XOCHIMILCO,SAN LORENZO LA CEBADA,1
11225,ÁLVARO OBREGÓN,BARRIO NORTE,1
11185,ÁLVARO OBREGÓN,LOMAS DE CAPULA,1
11837,GUSTAVO A MADERO,PARQUE DEL TEPEYAC,1
11848,GUSTAVO A MADERO,LA DINAMITA,1
11840,GUSTAVO A MADERO,ATZACOALCO,1
12492,MIGUEL HIDALGO,LEGARIA,1
11851,GUSTAVO A MADERO,AMPL SANTA CRUZ,1
12481,MIGUEL HIDALGO,ANAHUAC,2
12702,TLALPAN,TORIELLO GUERRA,1
11887,GUSTAVO A MADERO,CUAUTEPEC DEL CARMEN,1
11550,COYOACÁN,COYOACAN CENTRO,1
12321,IZTAPALAPA,LUIS ECHEVERRIA ALVAREZ,1
12181,IZTAPALAPA,CHINAMPAC DE JUAREZ,2
11467,AZCAPOTZALCO,SANTIAGO AHUIZOTLA,2
12150,IZTACALCO,BENITO JUAREZ,1
11162,ÁLVARO OBREGÓN,LOMAS DE NUEVO MEXICO,1
12090,GUSTAVO A MADERO,SAN JUAN DE ARAGON 3RA SECC,2
12857,TLALPAN,SAN MIGUEL XICALCO,1
12289,IZTAPALAPA,IXTLAHUACAN,2
11248,ÁLVARO OBREGÓN,LA ARAÑA,1
11556,COYOACÁN,BARRIO SAN LUCAS,3
11997,GUSTAVO A MADERO,CASAS ALEMAN,1
12371,IZTAPALAPA,PARQUE NACIONAL CERRO DE LA ESTRELLA,1
12606,TLÁHUAC,ZAPOTITLAN,1
12750,TLALPAN,LA PRIMAVERA,1
12987,VENUSTIANO CARRANZA,LORENZO BOTURINI,1
13039,XOCHIMILCO,LA CIENEGA CHICA,1
11427,AZCAPOTZALCO,SAN JUAN TLIHUACA,2
11567,COYOACÁN,CAMPESTRE CHURUBUSCO,1
12129,IZTACALCO,SAN MIGUEL,1
11501,BENITO JUÁREZ,DEL VALLE SUR,1
12246,IZTAPALAPA,MAESTRO JUSTO SIERRA,1
11207,ÁLVARO OBREGÓN,PILOTO ADOLFO LOPEZ MATEOS,1
11645,COYOACÁN,EJIDO CULHUACAN,1
12147,IZTACALCO,SANTA CRUZ,1
12522,MIGUEL HIDALGO,POLANCO CHAPULTEPEC,1
13159,XOCHIMILCO,SAN FRANCISCO TLALNEPANTLA,1
12281,IZTAPALAPA,LOMAS DE LA ESTANCIA,2
11464,AZCAPOTZALCO,SAN ANTONIO,1
11371,ÁLVARO OBREGÓN,JARDINES DEL PEDREGAL,2
13015,XOCHIMILCO,SAN BARTOLO EL CHICO,1
12473,MIGUEL HIDALGO,SAN JOAQUIN,1
12250,IZTAPALAPA,SANTA MARIA AZTAHUACAN,1
12091,GUSTAVO A MADERO,SAN JUAN DE ARAGON 4TA Y 5TA SECC,3
11212,ÁLVARO OBREGÓN,CARLOS A MADRAZO,1
12475,MIGUEL HIDALGO,TORREBLANCA,1
12911,TLALPAN,RINCON DEL MIRADOR I,1
12637,TLÁHUAC,LA CONCHITA ZAPOTITLAN,1
12999,VENUSTIANO CARRANZA,DEL PARQUE,1
12159,IZTAPALAPA,REAL DEL MORAL,1
12919,VENUSTIANO CARRANZA,PUEBLA,1
13129,XOCHIMILCO,SAN ISIDRO,1
11664,COYOACÁN,AMPL INSURGENTES CUICUILCO,1
12973,VENUSTIANO CARRANZA,EL ARENAL PTO AEREO,1
13099,XOCHIMILCO,AÑO DE JUAREZ,1
11984,GUSTAVO A MADERO,25 DE JULIO,1
12025,GUSTAVO A MADERO,NUEVA VALLEJO,2
12946,VENUSTIANO CARRANZA,PROGRESISTA,1
11584,COYOACÁN,ROMERO DE TERREROS,1
12504,MIGUEL HIDALGO,LAGO NORTE,1
13157,XOCHIMILCO,SANTA CECILIA TEPETLAPA,1
11730,COYOACÁN,UNID OBRERO CTM CULHUACAN SECC 10,1
12361,IZTAPALAPA,SAN JUAN XALPA,1
12203,IZTAPALAPA,UNIDAD HAB SANTA CRUZ MEYEHUALCO,1
12807,TLALPAN,EX HACIENDA SAN JUAN DE DIOS,1
12525,MIGUEL HIDALGO,CHAPULTEPEC MORALES,1
12639,TLÁHUAC,COCHINITA A,1
12060,GUSTAVO A MADERO,LA JOYA,2
11386,AZCAPOTZALCO,EL RECREO,1
11508,BENITO JUÁREZ,SANTA CRUZ ATOYAC,1
11812,CUAUHTÉMOC,BUENAVISTA,1
12314,IZTAPALAPA,PUENTE BLANCO,1
11336,ÁLVARO OBREGÓN,LAS AGUILAS AMPLIACION 2O. PARQUE,1
11065,ÁLVARO OBREGÓN,SAN ANGEL,1
12530,MIGUEL HIDALGO,BOSQUES DE LAS LOMAS,2
11646,COYOACÁN,UNIDAD HAB OBRERO CTM CULHUACAN 5,2
11370,ÁLVARO OBREGÓN,LOMAS DE LOS CEDROS,1
11339,ÁLVARO OBREGÓN,AMPL LAS AGUILAS,1
11114,ÁLVARO OBREGÓN,EL PARAISO,1
12743,TLALPAN,AMPL MIGUEL HIDALGO 3A SECCION,1
11610,COYOACÁN,UNIDAD HAB DEL PACIFICO,1
11182,ÁLVARO OBREGÓN,LAS GOLONDRINAS,1
11520,BENITO JUÁREZ,IZTACCIHUATL,1
12918,VENUSTIANO CARRANZA,VALENTIN GOMEZ FARIAS,1
12103,IZTACALCO,VIADUCTO PIEDAD,1
12435,LA MAGDALENA CONTRERAS,POTRERILLO,1
12201,IZTAPALAPA,COLONIAL IZTAPALAPA,1
11802,CUAUHTÉMOC,HIPODROMO,1
11829,CUAUHTÉMOC,PAULINO NAVARRO,1
12403,IZTAPALAPA,COOPERATIVA ALLAPETLALLI,1
12741,TLALPAN,MIGUEL HIDALGO 1A. SECCION,1
11880,GUSTAVO A MADERO,COCOYOTES,1
11954,GUSTAVO A MADERO,RES ZACATENCO,1
11220,ÁLVARO OBREGÓN,OLIVAR DEL CONDE 1RA SECC,1
11630,COYOACÁN,SANTO DOMINGO,1
12566,MILPA ALTA,SAN SALVADOR CUAUHTENCO,1
11500,BENITO JUÁREZ,DEL VALLE,1
12219,IZTAPALAPA,AMPL SAN MIGUEL,1
12618,TLÁHUAC,VILLAS LA DRAGA,1
