11484,AZCAPOTZALCO,AMPL COSMOPOLITA,1211
11376,AZCAPOTZALCO,BARRIO SANTO TOMAS,3368
11489,AZCAPOTZALCO,AMPL DEL GAS,978
11459,AZCAPOTZALCO,SAN PEDRO XALPA,2697
11457,AZCAPOTZALCO,SAN MIGUEL AMANTLA,10775
11419,AZCAPOTZALCO,SANTA CATARINA,2902
11427,AZCAPOTZALCO,SAN JUAN TLIHUACA,10908
11377,AZCAPOTZALCO,SAN MARCOS,6262
11380,AZCAPOTZALCO,LIBERTAD,2608
11462,AZCAPOTZALCO,SAN BARTOLO,6156
11417,AZCAPOTZALCO,BARRIO SAN ANDRES,7072
11411,AZCAPOTZALCO,PASTEROS,8846
11435,AZCAPOTZALCO,LA PROVIDENCIA,7274
11426,AZCAPOTZALCO,LAS SALINAS,906
11454,AZCAPOTZALCO,EUZKADI,4428
11424,AZCAPOTZALCO,SANTA CRUZ DE LAS SALINAS,355
11422,AZCAPOTZALCO,SAN ANDRES DE LAS SALINAS,241
11420,AZCAPOTZALCO,INDUSTRIAL VALLEJO,418
11479,AZCAPOTZALCO,TLATILCO,3377
11473,AZCAPOTZALCO,NUEVA SANTA MARIA,10770
11480,AZCAPOTZALCO,UNIDAD HAB TLATILCO,4189
11476,AZCAPOTZALCO,IGNACIO ALLENDE,3351
11388,AZCAPOTZALCO,CLAVERIA,8821
11391,AZCAPOTZALCO,ANGEL ZIMBRON,4546
11451,AZCAPOTZALCO,COLTONGO,2905
11475,AZCAPOTZALCO,HOGAR Y SEGURIDAD,1498
11474,AZCAPOTZALCO,VICTORIA DE LAS DEMOCRACIAS,1981
11490,AZCAPOTZALCO,EL ARENAL,5620
11487,AZCAPOTZALCO,DEL GAS,4552
11455,AZCAPOTZALCO,COSMOPOLITA,3072
11482,AZCAPOTZALCO,AGUILERA,2014
11386,AZCAPOTZALCO,EL RECREO,7264
11483,AZCAPOTZALCO,ALDANA,4110
11491,AZCAPOTZALCO,PATRIMONIO FAMILIAR,1153
11485,AZCAPOTZALCO,LIBERACION,2450
11488,AZCAPOTZALCO,SAN FRANCISCO XOCOTITLA,1770
11477,AZCAPOTZALCO,SAN BERNABE,2275
11390,AZCAPOTZALCO,SAN ALVARO,5971
11478,AZCAPOTZALCO,OBRERO POPULAR,4853
12491,MIGUEL HIDALGO,ANGEL ZIMBRON,2864
11481,AZCAPOTZALCO,SAN SALVADOR XOCHIMANCA,1032
11456,AZCAPOTZALCO,POTRERO DEL LLANO,1323
11450,AZCAPOTZALCO,PRO HOGAR,6217
11461,AZCAPOTZALCO,AMPL SAN PEDRO XALPA,16778
11464,AZCAPOTZALCO,SAN ANTONIO,2242
11463,AZCAPOTZALCO,NUEVA AMPL PETROLERA SECC 35,2605
11465,AZCAPOTZALCO,CAMPO ENCANTADO,669
11470,AZCAPOTZALCO,SANTA CRUZ ACAYUCAN,1885
11467,AZCAPOTZALCO,SANTIAGO AHUIZOTLA,8824
11469,AZCAPOTZALCO,SANTA LUCIA,693
11441,AZCAPOTZALCO,PETROLERA,3071
11458,AZCAPOTZALCO,SANTA MARIA AMANTLA,4025
11394,AZCAPOTZALCO,INFONAVIT EL ROSARIO,25114
11392,AZCAPOTZALCO,EL ROSARIO CROC VI OYAMELES,334
11409,AZCAPOTZALCO,TIERRA NUEVA,3169
11399,AZCAPOTZALCO,SAN PABLO XALPA,5093
11406,AZCAPOTZALCO,NUEVA AMPL EL ROSARIO,4374
11407,AZCAPOTZALCO,NUEVA EL ROSARIO,208
11397,AZCAPOTZALCO,MANUEL RIVERA ANAYA CROC I,1941
11434,AZCAPOTZALCO,PRESIDENTE MADERO,4929
11431,AZCAPOTZALCO,UNIDAD HAB FRANCISCO VILLA,2828
11433,AZCAPOTZALCO,HACIENDA DEL ROSARIO,2286
11439,AZCAPOTZALCO,LA PRECIOSA,3750
11442,AZCAPOTZALCO,SAN MATEO,2652
11466,AZCAPOTZALCO,SAN FRANCISCO TETECALA,896
11438,AZCAPOTZALCO,TEZOZOMOC,9424
11440,AZCAPOTZALCO,AMPL PETROLERA,1491
11471,AZCAPOTZALCO,PLENITUD,3385
11437,AZCAPOTZALCO,UNIDAD HAB MIGUEL HIDALGO,2830
11403,AZCAPOTZALCO,XOCHINAHUAC,6935
11393,AZCAPOTZALCO,HIPODROMO TEXTIL,957
11400,AZCAPOTZALCO,UNIDAD ECOLOGICA NOVEDADES IMPACTO,368
11446,AZCAPOTZALCO,ESTACION PANTACO,2063
11384,AZCAPOTZALCO,SINDICATO MEXICANO DE ELECTRICISTAS,1812
11383,AZCAPOTZALCO,BENITO JUAREZ,1379
11381,AZCAPOTZALCO,SANTA MARIA MANINALCO,8327
11445,AZCAPOTZALCO,BARRIO JAGUEY,1136
11412,AZCAPOTZALCO,SANTO DOMINGO,4892
11444,AZCAPOTZALCO,UNIDAD HAB PANTACO,564
11418,AZCAPOTZALCO,SAN ANDRES,6493
11492,AZCAPOTZALCO,LA RAZA,1741
11449,AZCAPOTZALCO,AMPL PRO HOGAR,6269
11423,AZCAPOTZALCO,HUAUTLA DE LAS SALINAS,166
11453,AZCAPOTZALCO,TRABAJADORES DEL HIERRO,4355
11452,AZCAPOTZALCO,MONTE ALTO,1119
12489,MIGUEL HIDALGO,POPOTLA,16699
11443,AZCAPOTZALCO,UNIDAD HAB CUITLAHUAC,6320
11414,AZCAPOTZALCO,VILLA AZCAPOTZALCO,3175
11379,AZCAPOTZALCO,DEL MAESTRO,916
11402,AZCAPOTZALCO,SAN MARTIN XOCHINAHUAC,2945
11405,AZCAPOTZALCO,UNIDAD HAB SAN PABLO XALPA,12
11486,AZCAPOTZALCO,EL PORVENIR,2582
11472,AZCAPOTZALCO,BARRIO SANTA APOLONIA,4375
11389,AZCAPOTZALCO,LOTERIA NACIONAL,2558
11385,AZCAPOTZALCO,BARRIO NEXTENGO,2388
11416,AZCAPOTZALCO,SANTA BARBARA,9630
11398,AZCAPOTZALCO,UNIDAD HAB MANUEL RIVERA ANAYA,238
11374,AZCAPOTZALCO,BARRIO LOS REYES,3437
11375,AZCAPOTZALCO,NUEVO SAN RAFAEL,3227
11415,AZCAPOTZALCO,REYNOSA TAMAULIPAS,6114
11378,AZCAPOTZALCO,BARRIO SAN SEBASTIAN,2221
11413,AZCAPOTZALCO,BARRIO SAN SIMON,988
11373,AZCAPOTZALCO,SAN RAFAEL,2465
11387,AZCAPOTZALCO,SECTOR NAVAL,363
11410,AZCAPOTZALCO,SANTA INES,3231
11408,AZCAPOTZALCO,NUEVA ESPAÑA,3307
11448,AZCAPOTZALCO,HOGARES FERROCARRILEROS,1514
11430,AZCAPOTZALCO,PEMEX PRADOS DEL ROSARIO,2706
11429,AZCAPOTZALCO,PRADOS DEL ROSARIO,2618
11432,AZCAPOTZALCO,AZCAPOTZALCO 2000,846
11460,AZCAPOTZALCO,ISSSFAM SEDENA LAS ARMAS,2140
11395,AZCAPOTZALCO,EL ROSARIO CRCO VIII,173
11401,AZCAPOTZALCO,CULTURAS UNIVERSALES,327
11468,AZCAPOTZALCO,INDUSTRIAL SAN ANTONIO,14
11447,AZCAPOTZALCO,JARDIN AZPEITIA,1516
11428,AZCAPOTZALCO,ROSENDO SALAZAR,345
11436,AZCAPOTZALCO,LAS TRANCAS,747
11421,AZCAPOTZALCO,FERRERIA,1619
11382,AZCAPOTZALCO,UN HOGAR PARA CADA TRABAJADOR,1011
11425,AZCAPOTZALCO,JARDINES DE CAYLAN,537
11604,COYOACÁN,PEDREGAL DE COYOACAN,2499
11609,COYOACÁN,ROSEDAL,1681
11608,COYOACÁN,RINCONADA COYOACAN,480
11605,COYOACÁN,PUEBLO DE LOS REYES,8093
11612,COYOACÁN,BARRIO DEL NIÑO JESUS,414
11591,COYOACÁN,CUADRANTE SAN FRANCISCO,2270
11606,COYOACÁN,REAL DE LOS REYES 77,298
11607,COYOACÁN,REAL DE LOS REYES 87,210
11594,COYOACÁN,TECUALIAPAN,128
11592,COYOACÁN,FRACC MANUEL ROMERO DE TERREROS,1366
11556,COYOACÁN,BARRIO SAN LUCAS,4897
11554,COYOACÁN,LA CONCEPCION,359
11553,COYOACÁN,BARRIO LA CONCEPCION,244
11559,COYOACÁN,DEL CARMEN,8774
11550,COYOACÁN,COYOACAN CENTRO,693
11551,COYOACÁN,VILLA COYOACAN,5527
11561,COYOACÁN,CORINA 117,710
11552,COYOACÁN,BARRIO DE SANTA CATARINA,854
11562,COYOACÁN,UNIDAD HAB VIVEROS DE COYOACAN,426
11630,COYOACÁN,SANTO DOMINGO,10732
11629,COYOACÁN,PEDREGAL DE SANTO DOMINGO,81511
11640,COYOACÁN,AJUSCO HUAYAMILPAS,3133
11637,COYOACÁN,PUEBLO LA CANDELARIA,5152
11634,COYOACÁN,CIUDAD JARDIN,2341
11642,COYOACÁN,EDUCACION,5969
11650,COYOACÁN,PRESIDENTES EJIDALES,3465
11649,COYOACÁN,AMPL SAN FRANCISCO CULHUACAN,5766
11648,COYOACÁN,AVANTE,9570
11647,COYOACÁN,EL CENTINELA,1881
11576,COYOACÁN,QUETZACOATL,1612
11653,COYOACÁN,INFONAVIT CULHUACAN ZONA 2,2052
11645,COYOACÁN,EJIDO CULHUACAN,1251
11646,COYOACÁN,UNIDAD HAB OBRERO CTM CULHUACAN 5,6834
11652,COYOACÁN,INFONAVIT CULHUACAN ZONA 1,1009
11673,COYOACÁN,ADOLFO RUIZ CORTINES,13523
11581,COYOACÁN,PEDREGAL MONSERRAT,4014
11656,COYOACÁN,UNIDAD HAB OBRERO CTM CULHUACAN 6,16235
11662,COYOACÁN,UNIDAD HAB PILOTO CULHUACAN,3144
11658,COYOACÁN,CANAL NACIONAL 260,2402
11660,COYOACÁN,UNID OBRERO CTM CULHUACAN SECC 7,8086
11670,COYOACÁN,SAN PABLO TEPETLAPA,4597
11641,COYOACÁN,DIAZ ORDAZ,2908
11674,COYOACÁN,EL RELOJ,3331
11582,COYOACÁN,AMPL LA CANDELARIA,1232
11732,COYOACÁN,MIRADOR,2712
11722,COYOACÁN,LOS GIRASOLES III,3482
11610,COYOACÁN,UNIDAD HAB DEL PACIFICO,1270
11661,COYOACÁN,UNID OBRERO CTM CULHUACAN SECC 7A,3216
11701,COYOACÁN,CONJ HAB ALIANZA POP REVOLUCIONARIA04800,13627
11700,COYOACÁN,CEDROS,1313
11724,COYOACÁN,LOS GIRASOLES II,1583
11721,COYOACÁN,UNIDAD HAB EMILIANO ZAPATA,6011
11577,COYOACÁN,UNIDAD HAB SANTA MARTHA DEL SUR,2750
11570,COYOACÁN,PRADO CHURUBUSCO,10469
11668,COYOACÁN,PEDREGAL SANTA URSULA,40699
11681,COYOACÁN,FRACC JOYAS DEL PEDREGAL,1535
11697,COYOACÁN,MODULO SOCIAL IMAN,6733
