12189,IZTAPALAPA,GUELATAO BENITO JUAREZ,32
11626,COYOACÁN,CIUDAD UNIVERSITARIA,141
11125,ÁLVARO OBREGÓN,PRIMERA VICTORIA REACOMODO,2
11074,ÁLVARO OBREGÓN,GUADALUPE CHIMALISTAC,7
11814,CUAUHTÉMOC,SANTA MARIA INSURGENTES,84
11677,COYOACÁN,SANTA URSULA COAPA,28
11668,COYOACÁN,PEDREGAL SANTA URSULA,106
12377,IZTAPALAPA,ZONA URBANA EJIDAL SAN ANDRÉS TOMATLAN,15
12785,TLALPAN,EQUIPAMIENTO COLEGIO MEXICO,3
12002,GUSTAVO A MADERO,AMPL PROGRESO NACIONAL,23
11997,GUSTAVO A MADERO,CASAS ALEMAN,77
12056,GUSTAVO A MADERO,MARTIRES DE RIO BLANCO,24
12111,IZTACALCO,COYUYA,6
12245,IZTAPALAPA,BANJIDAL,17
12281,IZTAPALAPA,LOMAS DE LA ESTANCIA,24
12152,IZTAPALAPA,BARRIO SAN JOSE,11
12375,IZTAPALAPA,CASA BLANCA,8
12309,IZTAPALAPA,LAS PEÑAS,32
12494,MIGUEL HIDALGO,PENSIL NORTE,20
12531,MIGUEL HIDALGO,ESCANDON,102
12538,MIGUEL HIDALGO,TACUBAYA,114
12617,TLÁHUAC,DEL MAR,43
12601,TLÁHUAC,BARRIO SANTIAGO,2
12636,TLÁHUAC,CONCHITA B,26
12816,TLALPAN,RESIDENCIAL VILLA COAPA SUPER MANZANA 4,14
12920,VENUSTIANO CARRANZA,CENTRO,236
12943,VENUSTIANO CARRANZA,VENUSTIANO CARRANZA,25
11800,CUAUHTÉMOC,CENTRO,674
11291,ÁLVARO OBREGÓN,MERCED GOMEZ,42
11069,ÁLVARO OBREGÓN,FLORIDA,39
11067,ÁLVARO OBREGÓN,GUADALUPE INN,49
11524,BENITO JUÁREZ,ALBERT,13
11495,BENITO JUÁREZ,NARVARTE PONIENTE,122
11564,COYOACÁN,CHURUBUSCO,27
11659,COYOACÁN,CROC CULHUACAN SECC 6 (CTM VI CULHUACAN),8
12330,IZTAPALAPA,BARRIO TULA CULHUACAN,11
11801,CUAUHTÉMOC,TABACALERA,65
11813,CUAUHTÉMOC,SANTA MARIA LA RIBERA,191
11822,CUAUHTÉMOC,ROMA SUR,106
11802,CUAUHTÉMOC,HIPODROMO,95
11819,CUAUHTÉMOC,ROMA NORTE,230
11831,CUAUHTÉMOC,AMPL ASTURIAS,44
11820,CUAUHTÉMOC,DOCTORES,280
12927,VENUSTIANO CARRANZA,EMILIO CARRANZA,30
11811,CUAUHTÉMOC,GUERRERO,177
11864,GUSTAVO A MADERO,LA FORESTAL,16
12007,GUSTAVO A MADERO,NUEVA INDUSTRIAL VALLEJO NORTE,35
11926,GUSTAVO A MADERO,LA CANDELARIA TICOMAN,44
11954,GUSTAVO A MADERO,RES ZACATENCO,44
12031,GUSTAVO A MADERO,DEFENSORES DE LA REPUBLICA,29
11958,GUSTAVO A MADERO,SALVADOR DIAZ MIRON,64
11850,GUSTAVO A MADERO,AMPL GABRIEL HERNANDEZ,32
11962,GUSTAVO A MADERO,NUEVA ATZACOALCO,69
11983,GUSTAVO A MADERO,SAN FELIPE DE JESUS,181
12140,IZTACALCO,REFORMA IZTACCIHUATL NORTE,37
12120,IZTACALCO,LA ASUNCION,8
12116,IZTACALCO,AGRICOLA ORIENTAL,318
12101,IZTACALCO,PANTITLAN,199
12356,IZTAPALAPA,LOS REYES CULHUACAN,16
12161,IZTAPALAPA,CENTRAL DE ABASTOS,277
12335,IZTAPALAPA,LOS CIPRESES,24
12160,IZTAPALAPA,DOCTOR ALFONSO ORTIZ TIRADO,14
12250,IZTAPALAPA,SANTA MARIA AZTAHUACAN,47
12182,IZTAPALAPA,RENOVACION,41
12188,IZTAPALAPA,UNIDAD HAB IGNACIO ZARAGOZA,31
12171,IZTAPALAPA,JUAN ESCUTIA,173
12175,IZTAPALAPA,ZONA URB STA MARTHA ACATITLA NORTE,144
12187,IZTAPALAPA,UNIDAD HAB CABEZA DE JUAREZ,109
12179,IZTAPALAPA,CONJ URBANO POP ERMITA ZARAGOZA,101
12210,IZTAPALAPA,LEYES DE REFORMA,80
12351,IZTAPALAPA,PLAN DE IGUALA,16
12389,IZTAPALAPA,LOMAS ESTRELLA 2DA SECCION,36
12307,IZTAPALAPA,PRESIDENTES DE MEXICO,71
12316,IZTAPALAPA,LOMAS DE SAN LORENZO,107
12296,IZTAPALAPA,ZONA RUSTICA,23
12444,LA MAGDALENA CONTRERAS,LA CRUZ,4
12487,MIGUEL HIDALGO,AGRICULTURA,26
12503,MIGUEL HIDALGO,ANAHUAC DOS LAGOS,10
12574,MILPA ALTA,SAN FRANCISCO TECOXPA,5
12666,TLÁHUAC,TIERRA BLANCA,7
12702,TLALPAN,TORIELLO GUERRA,40
11805,CUAUHTÉMOC,MORELOS,164
12931,VENUSTIANO CARRANZA,MORELOS,151
12994,VENUSTIANO CARRANZA,JARDIN BALBUENA,150
12986,VENUSTIANO CARRANZA,MERCED BALBUENA,48
12976,VENUSTIANO CARRANZA,ADOLFO LOPEZ MATEOS,13
12916,VENUSTIANO CARRANZA,IGNACIO ZARAGOZA,69
13111,XOCHIMILCO,SANTA CRUZ ACALPIXCA,23
13060,XOCHIMILCO,SANTA CRUCITA,26
13039,XOCHIMILCO,LA CIENEGA CHICA,30
12305,IZTAPALAPA,REFORMA POLITICA,39
11124,ÁLVARO OBREGÓN,MARIA G DE GARCIA RUIZ,19
11118,ÁLVARO OBREGÓN,BELLAVISTA,17
11196,ÁLVARO OBREGÓN,ARVIDE,2
11232,ÁLVARO OBREGÓN,MIXCOAC,3
11223,ÁLVARO OBREGÓN,OLIVAR DEL CONDE 2DA SECC,23
11163,ÁLVARO OBREGÓN,MARGARITA MAZA DE JUAREZ,4
11329,ÁLVARO OBREGÓN,PUENTE COLORADO,3
11359,ÁLVARO OBREGÓN,SANTA ROSA XOCHIAC,9
