11954,GUSTAVO A MADERO,RES ZACATENCO,246
11839,GUSTAVO A MADERO,TEPEYAC INSURGENTES,221
12054,GUSTAVO A MADERO,GUADALUPE INSURGENTES,38
12055,GUSTAVO A MADERO,VALLEJO,324
11833,CUAUHTÉMOC,SAN SIMON TOLNAHUAC,78
11814,CUAUHTÉMOC,SANTA MARIA INSURGENTES,41
11815,CUAUHTÉMOC,ATLAMPA,48
11813,CUAUHTÉMOC,SANTA MARIA LA RIBERA,206
11801,CUAUHTÉMOC,TABACALERA,195
11816,CUAUHTÉMOC,SAN RAFAEL,109
11818,CUAUHTÉMOC,JUAREZ,247
11819,CUAUHTÉMOC,ROMA NORTE,298
11802,CUAUHTÉMOC,HIPODROMO,243
11542,BENITO JUÁREZ,NAPOLES,52
11500,BENITO JUÁREZ,DEL VALLE,128
11536,BENITO JUÁREZ,CIUDAD DE LOS DEPORTES,66
11499,BENITO JUÁREZ,INSURGENTES SAN BORJA,30
11502,BENITO JUÁREZ,TLACOQUEMECATL,86
11504,BENITO JUÁREZ,ACTIPAN,59
11549,BENITO JUÁREZ,CREDITO CONSTRUCTOR,34
11069,ÁLVARO OBREGÓN,FLORIDA,108
11067,ÁLVARO OBREGÓN,GUADALUPE INN,107
11065,ÁLVARO OBREGÓN,SAN ANGEL,166
11077,ÁLVARO OBREGÓN,CHIMALISTAC,57
11626,COYOACÁN,CIUDAD UNIVERSITARIA,198
11665,COYOACÁN,FRACC INSURGENTES CUICUILCO,26
12696,TLALPAN,VILLA OLIMPICA MIGUEL HIDALGO,12
12685,TLALPAN,MIGUEL HIDALGO,12
12749,TLALPAN,BARRIO LA FAMA,12
12831,TLALPAN,SANTA URSULA XITLA,24
12687,TLALPAN,TLALPAN CENTRO II,12
12848,TLALPAN,TLALCOLIGIA,12
12185,IZTAPALAPA,UNID HAB EJERC CONSTITUCIONALISTA,116
12116,IZTACALCO,AGRICOLA ORIENTAL,380
12187,IZTAPALAPA,UNIDAD HAB CABEZA DE JUAREZ,137
12207,IZTAPALAPA,LEYES DE REFORMA 3RA SECCION,44
12211,IZTAPALAPA,UNIDAD HAB CUCHILLA DEL MORAL II,22
12161,IZTAPALAPA,CENTRAL DE ABASTOS,327
12160,IZTAPALAPA,DOCTOR ALFONSO ORTIZ TIRADO,44
12159,IZTAPALAPA,REAL DEL MORAL,44
12117,IZTACALCO,EL RODEO,44
12113,IZTACALCO,MARIO MORENO,107
12112,IZTACALCO,GRANJAS MEXICO,187
12109,IZTACALCO,SANTA ANITA,78
12106,IZTACALCO,SAN FRANCISCO XICALTONGO,50
12105,IZTACALCO,SAN PEDRO,44
11519,BENITO JUÁREZ,MODERNA,60
11513,BENITO JUÁREZ,ALAMOS,118
11496,BENITO JUÁREZ,NARVARTE ORIENTE,108
11495,BENITO JUÁREZ,NARVARTE PONIENTE,92
11822,CUAUHTÉMOC,ROMA SUR,58
11804,CUAUHTÉMOC,HIPODROMO DE LA CONDESA,48
12536,MIGUEL HIDALGO,SAN MIGUEL CHAPULTEPEC,86
12538,MIGUEL HIDALGO,TACUBAYA,363
12212,IZTAPALAPA,CUCHILLAS DEL MORAL I,25
12171,IZTAPALAPA,JUAN ESCUTIA,332
11820,CUAUHTÉMOC,DOCTORES,170
11800,CUAUHTÉMOC,CENTRO,644
11811,CUAUHTÉMOC,GUERRERO,379
11832,CUAUHTÉMOC,UNIDAD HAB NONOALCO TLATELOLCO,122
11488,AZCAPOTZALCO,SAN FRANCISCO XOCOTITLA,34
11486,AZCAPOTZALCO,EL PORVENIR,87
11449,AZCAPOTZALCO,AMPL PRO HOGAR,100
11451,AZCAPOTZALCO,COLTONGO,68
11422,AZCAPOTZALCO,SAN ANDRES DE LAS SALINAS,44
11420,AZCAPOTZALCO,INDUSTRIAL VALLEJO,120
12002,GUSTAVO A MADERO,AMPL PROGRESO NACIONAL,34
12000,GUSTAVO A MADERO,SAN JOSE DE LA ESCALERA,68
12032,GUSTAVO A MADERO,GUADALUPE VICTORIA,61
11812,CUAUHTÉMOC,BUENAVISTA,129
12920,VENUSTIANO CARRANZA,CENTRO,153
12931,VENUSTIANO CARRANZA,MORELOS,135
12933,VENUSTIANO CARRANZA,PENITENCIARIA,30
13000,VENUSTIANO CARRANZA,AERONAUTICA MILITAR,120
12948,VENUSTIANO CARRANZA,7 DE JULIO,128
12944,VENUSTIANO CARRANZA,AMPL PENITENCIARIA,30
12970,VENUSTIANO CARRANZA,AEROPUERTO INTER B JUAREZ,60
11959,GUSTAVO A MADERO,JUAN GONZALEZ ROMERO,42
11964,GUSTAVO A MADERO,DEL OBRERO,24
11965,GUSTAVO A MADERO,VASCO DE QUIROGA,64
11958,GUSTAVO A MADERO,SALVADOR DIAZ MIRON,29
11975,GUSTAVO A MADERO,CONSTITUCION DE LA REPUBLICA,87
11974,GUSTAVO A MADERO,GRANJAS MODERNAS,62
11977,GUSTAVO A MADERO,SANTA COLETA,42
