11443,AZCAPOTZALCO,UNIDAD HAB CUITLAHUAC,1
11467,AZCAPOTZALCO,SANTIAGO AHUIZOTLA,1
11431,AZCAPOTZALCO,UNIDAD HAB FRANCISCO VILLA,1
11490,AZCAPOTZALCO,EL ARENAL,1
11461,AZCAPOTZALCO,AMPL SAN PEDRO XALPA,1
11413,AZCAPOTZALCO,BARRIO SAN SIMON,1
11414,AZCAPOTZALCO,VILLA AZCAPOTZALCO,3
11375,AZCAPOTZALCO,NUEVO SAN RAFAEL,1
11438,AZCAPOTZALCO,TEZOZOMOC,1
11459,AZCAPOTZALCO,SAN PEDRO XALPA,1
11418,AZCAPOTZALCO,SAN ANDRES,1
11410,AZCAPOTZALCO,SANTA INES,1
11402,AZCAPOTZALCO,SAN MARTIN XOCHINAHUAC,1
11416,AZCAPOTZALCO,SANTA BARBARA,1
11394,AZCAPOTZALCO,INFONAVIT EL ROSARIO,1
11389,AZCAPOTZALCO,LOTERIA NACIONAL,1
11797,CUAJIMALPA DE MORELOS,LA PILA,1
11785,CUAJIMALPA DE MORELOS,SAN LORENZO ACOPILCO,1
11790,CUAJIMALPA DE MORELOS,SAN MATEO TLALTENANGO,1
11767,CUAJIMALPA DE MORELOS,JESUS DEL MONTE,1
11736,CUAJIMALPA DE MORELOS,LA MANZANITA,1
11740,CUAJIMALPA DE MORELOS,LOMAS DEL PADRE,1
11743,CUAJIMALPA DE MORELOS,SAN PABLO CHIMALPA,1
11787,CUAJIMALPA DE MORELOS,EL CONTADERO,2
11737,CUAJIMALPA DE MORELOS,CUAJIMALPA,1
11750,CUAJIMALPA DE MORELOS,FRACC CLUB DE GOLF BOSQUES,1
11778,CUAJIMALPA DE MORELOS,MEMETLA,1
11860,GUSTAVO A MADERO,MALACATES,1
11861,GUSTAVO A MADERO,PRADOS DE CUAUTEPEC,1
12009,GUSTAVO A MADERO,SIETE MARAVILLAS,1
11885,GUSTAVO A MADERO,AHUEHUETES,1
12092,GUSTAVO A MADERO,NARCISO BASSOLS,1
11869,GUSTAVO A MADERO,ARBOLEDAS DE CUAUTEPEC EL ALTO,1
12088,GUSTAVO A MADERO,SAN JUAN DE ARAGON 1RA SECC,3
